ProductRevenueID,ProductID,Quarter,Year,Month,Profit,Updated on
1,4,4,2018,10,123,2018-10-02
2,1,2,2018,6,538,2018-06-01
3,2,1,2016,1,935,2016-01-07
4,3,3,2018,7,272,2018-07-04
5,2,1,2020,3,137,2020-03-29
6,4,3,2019,8,914,2019-08-11
7,3,3,2017,7,883,2017-07-30
8,1,2,2020,6,640,2020-06-14
9,4,1,2018,3,857,2018-03-02
10,4,1,2016,1,283,2016-01-18
11,2,4,2017,11,511,2017-11-15
12,3,4,2020,10,415,2020-10-13
13,2,1,2018,2,887,2018-02-16
14,4,3,2018,8,857,2018-08-23
15,2,4,2019,12,294,2019-12-04
16,3,2,2020,5,441,2020-05-26
17,3,1,2016,1,870,2016-01-21
18,2,2,2017,6,539,2017-06-06
19,4,2,2020,6,536,2020-06-02
20,1,4,2020,10,590,2020-10-13
21,1,1,2016,2,838,2016-02-16
22,3,2,2017,6,458,2017-06-19
23,3,1,2018,2,265,2018-02-25
24,4,4,2016,10,273,2016-10-26
25,1,4,2019,11,380,2019-11-23
26,3,2,2016,5,462,2016-05-21
27,4,3,2018,8,662,2018-08-03
28,4,2,2016,6,851,2016-06-15
29,2,4,2018,10,548,2018-10-07
30,3,2,2019,5,275,2019-05-03
31,2,3,2017,7,600,2017-07-10
32,3,1,2020,3,748,2020-03-13
33,1,2,2018,6,344,2018-06-10
34,2,2,2018,4,154,2018-04-09
35,4,4,2016,11,483,2016-11-13
36,4,2,2017,4,178,2017-04-07
37,2,2,2020,4,671,2020-04-20
38,4,2,2018,5,284,2018-05-29
39,2,3,2016,7,473,2016-07-30
40,2,2,2019,5,855,2019-05-26
41,4,2,2017,5,254,2017-05-26
42,4,3,2018,7,372,2018-07-10
43,3,4,2017,10,278,2017-10-22
44,3,2,2017,6,946,2017-06-27
45,2,3,2018,8,951,2018-08-02
46,3,3,2020,7,643,2020-07-28
47,2,4,2020,10,323,2020-10-21
48,4,4,2018,10,246,2018-10-08
49,4,3,2018,9,388,2018-09-07
50,3,4,2019,10,408,2019-10-23
51,1,3,2020,8,314,2020-08-29
52,2,1,2018,3,290,2018-03-22
53,4,4,2020,11,812,2020-11-26
54,2,3,2016,8,740,2016-08-11
55,1,2,2016,4,413,2016-04-22
56,3,1,2020,3,812,2020-03-12
57,4,3,2020,7,807,2020-07-14
58,3,2,2019,6,115,2019-06-28
59,1,3,2019,7,877,2019-07-10
60,3,2,2016,5,925,2016-05-22
61,2,4,2016,11,905,2016-11-15
62,1,2,2016,6,421,2016-06-14
63,3,3,2020,8,547,2020-08-05
64,2,1,2017,2,959,2017-02-27
65,2,1,2019,3,420,2019-03-24
66,1,3,2018,8,387,2018-08-16
67,3,2,2019,4,964,2019-04-10
68,1,1,2017,2,206,2017-02-20
69,3,1,2017,2,327,2017-02-28
70,4,2,2019,4,380,2019-04-06
71,2,2,2017,4,991,2017-04-11
72,3,2,2019,4,797,2019-04-30
73,4,2,2017,5,483,2017-05-04
74,4,3,2020,9,344,2020-09-17
75,3,2,2016,4,304,2016-04-14
76,2,4,2017,12,840,2017-12-26
77,4,3,2017,9,405,2017-09-11
78,2,4,2016,12,983,2016-12-19
79,2,3,2020,7,421,2020-07-16
80,4,2,2016,6,294,2016-06-26
81,3,2,2019,5,278,2019-05-02
82,1,1,2016,3,933,2016-03-23
83,2,4,2017,12,391,2017-12-02
84,1,1,2019,2,633,2019-02-02
85,2,2,2019,4,129,2019-04-17
86,2,2,2020,4,404,2020-04-26
87,1,2,2018,5,417,2018-05-16
88,3,3,2020,8,170,2020-08-12
89,1,4,2020,12,464,2020-12-18
90,4,4,2017,12,538,2017-12-23
91,2,4,2016,10,416,2016-10-09
92,1,1,2016,1,678,2016-01-20
93,4,3,2018,8,745,2018-08-05
94,2,2,2017,6,868,2017-06-29
95,1,4,2018,10,692,2018-10-18
96,4,3,2019,7,904,2019-07-07
97,1,4,2016,11,182,2016-11-03
98,4,1,2020,3,372,2020-03-25
99,3,3,2020,8,455,2020-08-23
100,3,1,2020,1,261,2020-01-09
101,1,4,2020,10,459,2020-10-06
102,4,4,2017,12,463,2017-12-06
103,3,4,2018,11,304,2018-11-08
104,4,4,2017,12,856,2017-12-15
105,2,1,2018,3,362,2018-03-29
106,4,3,2016,8,497,2016-08-02
107,4,2,2020,4,929,2020-04-25
108,1,3,2019,7,425,2019-07-01
109,1,1,2020,3,225,2020-03-30
110,2,2,2016,4,184,2016-04-17
111,3,3,2016,7,817,2016-07-27
112,1,1,2020,2,197,2020-02-19
113,1,1,2019,3,443,2019-03-11
114,3,3,2018,7,713,2018-07-17
115,1,2,2016,6,541,2016-06-21
116,4,4,2017,10,395,2017-10-29
117,3,3,2020,9,984,2020-09-09
118,3,2,2019,5,111,2019-05-27
119,2,2,2017,5,313,2017-05-19
120,2,3,2019,9,756,2019-09-09
121,2,3,2016,9,664,2016-09-05
122,2,2,2020,4,829,2020-04-13
123,3,4,2019,10,308,2019-10-03
124,4,3,2017,9,529,2017-09-02
125,4,1,2019,3,668,2019-03-25
126,4,3,2016,8,805,2016-08-24
127,3,1,2017,1,733,2017-01-02
128,2,1,2017,1,563,2017-01-14
129,4,4,2016,10,657,2016-10-19
130,2,2,2017,6,988,2017-06-14
131,1,3,2016,9,931,2016-09-27
132,3,3,2018,7,733,2018-07-31
133,1,4,2020,12,780,2020-12-13
134,4,3,2019,7,588,2019-07-19
135,1,2,2018,5,339,2018-05-10
136,2,2,2019,4,553,2019-04-07
137,3,4,2018,12,205,2018-12-26
138,4,4,2016,10,960,2016-10-26
139,3,4,2018,12,713,2018-12-22
140,4,4,2017,12,670,2017-12-22
141,2,2,2017,4,394,2017-04-29
142,2,1,2019,2,179,2019-02-06
143,3,2,2017,4,576,2017-04-21
144,1,4,2020,12,258,2020-12-26
145,1,3,2020,8,210,2020-08-13
146,2,3,2019,8,698,2019-08-22
147,4,4,2016,11,143,2016-11-17
148,2,3,2019,9,801,2019-09-10
149,1,4,2016,12,370,2016-12-13
150,1,3,2017,8,156,2017-08-25
151,2,3,2020,7,457,2020-07-17
152,3,2,2019,4,716,2019-04-05
153,2,1,2016,2,922,2016-02-21
154,3,1,2017,1,679,2017-01-28
155,3,2,2017,5,315,2017-05-03
156,4,3,2018,8,104,2018-08-02
157,3,2,2019,6,335,2019-06-28
